ID,round,package,att_1,att_2,att_3,att_4,att_5,att_6,utility,support,unsupport
6,5,B,Reduce&IncreaseAllOther,HealthEdu,IndustryCoalRegions,Gov&Businesses,TechSupportOnly,SignificantEffort,6,True,False
6,6,B,Eliminate&UseAllOther,LowPrices,NothingEco,Gov&LaborUnions,NoInterference,MinorEfforts,2,False,True
7,1,B,Reduce&IncreaseRenewables,EnergyAccess,NothingEco,Gov&LocalGov,FinSupportOnly,SignificantEffort,6,True,False
7,2,B,Eliminate&UseAllOther,NothingSoc,IdentityCoalRegions,Gov&LocalGov,FinSupportOnly,MinorEfforts,3,False,True
7,3,B,Reduce&IncreaseAllOther,HealthEdu,IndustryCoalRegions,Gov&Businesses,TechSupportOnly,ModerateEfforts,6,True,False
7,4,B,Reduce&IncreaseAllOther,HealthEdu,IndustryCoalRegions,GovAlone,TechSupportOnly,SignificantEffort,2,False,True
7,5,B,Reduce&IncreaseRenewables,NothingSoc,NothingEco,Gov&Businesses,TechSupportOnly,ModerateEfforts,3,False,True
7,6,B,Reduce&IncreaseRenewables,HealthEdu,IndustryCoalRegions,Gov&Businesses,FinSupportOnly,MinorEfforts,5,True,False
8,1,B,Reduce&IncreaseRenewables,InsureWorkers,IdentityCoalRegions,Gov&Researchers,TechSupportOnly,MinorEfforts,7,True,False
8,2,B,Eliminate&UseRenewables,HealthEdu,IndustryCoalRegions,Gov&CivilSociety,FinSupportOnly,SignificantEffort,6,True,False
8,3,B,Eliminate&UseRenewables,NothingSoc,NothingEco,Gov&Businesses,TechSupportOnly,SignificantEffort,7,True,False
8,4,B,Eliminate&UseRenewables,LowPrices,WorkersCoalRegion,Gov&LaborUnions,TechSupportOnly,SignificantEffort,1,False,True
8,5,B,Reduce&IncreaseAllOther,HealthEdu,IndustryCoalRegions,Gov&Businesses,NoInterference,MinorEfforts,4,False,False
8,6,B,Eliminate&UseAllOther,LowPrices,WorkersCoalRegion,Gov&Businesses,NoInterference,SignificantEffort,7,True,False
9,1,B,Eliminate&UseAllOther,LowPrices,NothingEco,Gov&CivilSociety,FinSupportOnly,SignificantEffort,2,False,True
9,2,B,Eliminate&UseAllOther,HealthEdu,WorkersCoalRegion,Gov&Businesses,TechSupportOnly,MinorEfforts,4,False,False
9,3,B,Eliminate&UseAllOther,EnergyAccess,NothingEco,Gov&Researchers,Fin&TechSupport,SignificantEffort,6,True,False
9,4,B,Reduce&IncreaseRenewables,HealthEdu,IdentityCoalRegions,Gov&LaborUnions,NoInterference,SignificantEffort,7,True,False
9,5,B,Eliminate&UseAllOther,NothingSoc,NothingEco,Gov&CivilSociety,TechSupportOnly,ModerateEfforts,6,True,False
9,6,B,Eliminate&UseAllOther,EnergyAccess,WorkersCoalRegion,Gov&LocalGov,FinSupportOnly,ModerateEfforts,6,True,False
